code,display_name,city,raw_name
AEM00041217,Abu Dhabi International Air (Abu Dhabi International Air),Abu Dhabi International Air,ABU DHABI INTERNATIONAL AIR
AFM00040948,Kabul Airport (Kabul Airport),Kabul Airport,KABUL AIRPORT
AGM00060390,Dar-El-Beida,Dar-El-Beida,DAR-EL-BEIDA
AGM00060571,Bechar,Bechar,BECHAR
AGM00060630,In-Salah,In-Salah,IN-SALAH
AGM00060656,Tindouf,Tindouf,TINDOUF
AGM00060680,Tamanrasset,Tamanrasset,TAMANRASSET
AMM00037789,Yerevan Aero,Yerevan Aero,YEREVAN AERO
AOM00066160,Luanda,Luanda,LUANDA
AOM00066285,Luena,Luena,LUENA
AOM00066390,Lubango Sa Da Bandeira,Lubango Sa Da Bandeira,LUBANGO SA DA BANDEIRA
AQM00091765,Pago Pago (Pago Pago/Int.Airp. America),Pago Pago,PAGO PAGO/INT.AIRP. AMERICA
ARM00087155,Resistencia Aero,Resistencia Aero,RESISTENCIA AERO
ARM00087344,Cordoba Aero,Cordoba Aero,CORDOBA AERO
ARM00087418,Mendoza Aero,Mendoza Aero,MENDOZA AERO
ARM00087576,Ezeiza Aero,Ezeiza Aero,EZEIZA AERO
ARM00087582,Aeroparque Aero,Aeroparque Aero,AEROPARQUE AERO
ARM00087585,Buenos Aires Observatorio (Buenos Aires Observatorio),Buenos Aires Observatorio,BUENOS AIRES OBSERVATORIO
ARM00087623,Santa Rosa Aero,Santa Rosa Aero,SANTA ROSA AERO
ARM00087715,Neuquen Aero,Neuquen Aero,NEUQUEN AERO
ARM00087860,Comodoro Rivadavia Aero,Comodoro Rivadavia Aero,COMODORO RIVADAVIA AERO
ASM00094120,Darwin Airport (Darwin Airport),Darwin Airport,DARWIN AIRPORT
ASM00094155,East Arnhem,East Arnhem,EAST ARNHEM
ASM00094170,Weipa Aero,Weipa Aero,WEIPA AERO
ASM00094203,Broome Airport (Broome Airport),Broome Airport,BROOME AIRPORT
ASM00094299,Willis Island,Willis Island,WILLIS ISLAND
ASM00094302,Learmonth Airport (Learmonth Airport),Learmonth Airport,LEARMONTH AIRPORT
ASM00094312,Port Hedland Airport (Port Hedland Airport),Port Hedland Airport,PORT HEDLAND AIRPORT
ASM00094326,Alice Springs Airport (Alice Springs Airport),Alice Springs Airport,ALICE SPRINGS AIRPORT
ASM00094332,Mount Isa Aero,Mount Isa Aero,MOUNT ISA AERO
ASM00094374,Rockhampton Aero,Rockhampton Aero,ROCKHAMPTON AERO
ASM00094403,Geraldton Airport (Geraldton Airport),Geraldton Airport,GERALDTON AIRPORT
ASM00094430,Meekatharra Airport (Meekatharra Airport),Meekatharra Airport,MEEKATHARRA AIRPORT
ASM00094461,Giles Meteorological Office,Giles Meteorological Office,GILES METEOROLOGICAL OFFICE
ASM00094510,Charleville Aero,Charleville Aero,CHARLEVILLE AERO
ASM00094578,Brisbane Aero,Brisbane Aero,BRISBANE AERO
ASM00094610,Perth Airport (Perth Airport),Perth Airport,PERTH AIRPORT
ASM00094637,Kalgoorlie-Boulder Airport (Kalgoorlie-Boulder Airport),Kalgoorlie-Boulder Airport,KALGOORLIE-BOULDER AIRPORT
ASM00094638,Esperance,Esperance,ESPERANCE
ASM00094653,Ceduna Amo,Ceduna Amo,CEDUNA AMO
ASM00094659,Woomera Aerodrome,Woomera Aerodrome,WOOMERA AERODROME
ASM00094672,Adelaide Airport (Adelaide Airport),Adelaide Airport,ADELAIDE AIRPORT
ASM00094711,Cobar Mo,Cobar Mo,COBAR MO
ASM00094750,Nowra Ran Air Station Aws (Nowra Ran Air Station Aws),Nowra Ran Air Station Aws,NOWRA RAN AIR STATION AWS
ASM00094767,Sydney Airport Amo (Sydney Airport Amo),Sydney Airport Amo,SYDNEY AIRPORT AMO
ASM00094776,Williamtown Raaf,Williamtown Raaf,WILLIAMTOWN RAAF
ASM00094802,Albany Airport (Albany Airport),Albany Airport,ALBANY AIRPORT
ASM00094821,Mount Gambier Aero,Mount Gambier Aero,MOUNT GAMBIER AERO
ASM00094866,Melbourne Airport (Melbourne Airport),Melbourne Airport,MELBOURNE AIRPORT
ASM00094910,Wagga Wagga Amo,Wagga Wagga Amo,WAGGA WAGGA AMO
ASM00094975,Hobart Airport West (Hobart Airport West),Hobart Airport West,HOBART AIRPORT WEST
ASM00094995,Lord Howe Island Aero,Lord Howe Island Aero,LORD HOWE ISLAND AERO
ASM00094998,Macquarie Island,Macquarie Island,MACQUARIE ISLAND
ASM00095527,Moree Aero,Moree Aero,MOREE AERO
ATM00094001,Yeppoon (Barmaryee),Yeppoon (Barmaryee),YEPPOON (BARMARYEE)
ATM00094005,Clifton Beach,Clifton Beach,CLIFTON BEACH
ATM00094775,Tocal Aws,Tocal Aws,TOCAL AWS
ATM00095282,Woodstock,Woodstock,WOODSTOCK
ATM00095954,Kennaook  (Kennaook / Cape Grim),Kennaook ,KENNAOOK / CAPE GRIM
AUM00011010,Linz,Linz,LINZ/HOERSCHING-FLUGHAFEN
AUM00011035,Wien,Wien,WIEN/HOHE WARTE (11035-0)
AUM00011120,Innsbruck-Flughafen,Innsbruck-Flughafen,INNSBRUCK-FLUGHAFEN
AUM00011240,Graz-Thalerhof-Flughafen,Graz-Thalerhof-Flughafen,GRAZ-THALERHOF-FLUGHAFEN
AYM00089002,Georg Von Neumayer,Georg Von Neumayer,GEORG VON NEUMAYER
AYM00089022,Halley,Halley,HALLEY
AYM00089055,Base Marambio (Base Marambio),Base Marambio,BASE MARAMBIO
AYM00089056,Centro Met. Anti Rtico Pres,Centro Met. Anti Rtico Pres,CENTRO MET. ANTI RTICO PRES
AYM00089062,Rothera,Rothera,ROTHERA
AYM00089063,Vernadsky,Vernadsky,VERNADSKY
AYM00089512,Novolazarevskaja,Novolazarevskaja,NOVOLAZAREVSKAJA
AYM00089532,Syowa,Syowa,SYOWA
AYM00089564,Mawson,Mawson,MAWSON
AYM00089571,Davis,Davis,DAVIS
AYM00089592,Mirnyj (89592-0),Mirnyj (89592-0),MIRNYJ (89592-0)
AYM00089611,Casey,Casey,CASEY
AYM00089625,Concordia,Concordia,CONCORDIA
AYM00089642,Dumont D'Urville,Dumont D'Urville,DUMONT D'URVILLE
AYM00089662,Mario Zuchelli Station,Mario Zuchelli Station,MARIO ZUCHELLI STATION
AYM00089664,Mcmurdo,Mcmurdo,MCMURDO
AYM00089859,Jang Bogo,Jang Bogo,JANG BOGO
BBM00078954,Grantley Adams,Grantley Adams,GRANTLEY ADAMS
BDM00078016,L F Wade International Airp (L F Wade International Airp),L F Wade International Airp,L F WADE INTERNATIONAL AIRP
BEM00006458,Beauvechain,Beauvechain,BEAUVECHAIN
BFM00078073,Nassau Airport New Providen (Nassau Airport New Providen),Nassau Airport New Providen,NASSAU AIRPORT NEW PROVIDEN
BGM00041859,Rangpur,Rangpur,RANGPUR
BGM00041883,Bogra,Bogra,BOGRA
BGM00041891,Sylhet,Sylhet,SYLHET
BGM00041907,Ishwardi,Ishwardi,ISHWARDI
BGM00041923,Dhaka,Dhaka,DHAKA
BGM00041936,Jessore,Jessore,JESSORE
BGM00041943,Feni (41943-0),Feni (41943-0),FENI (41943-0)
BGM00041950,Barisal,Barisal,BARISAL
BGM00041977,Chittagong (Ambagan),Chittagong (Ambagan),CHITTAGONG (AMBAGAN)
BGM00041992,Cox'S Bazar,Cox'S Bazar,COX'S BAZAR
BHM00078583,Belize,Belize,BELIZE/PHILLIP GOLDSTON INT
BMM00048042,Mandalay,Mandalay,MANDALAY
BMM00048097,Yangon,Yangon,YANGON
BNM00065344,Cotonou,Cotonou,COTONOU
BOM00026850,Minsk,Minsk,MINSK
BOM00033008,Brest (33008-0),Brest (33008-0),BREST (33008-0)
BOM00033041,Gomel (33041-0),Gomel (33041-0),GOMEL (33041-0)
BRM00082022,Boa Vista (Aero),Boa Vista (Aero),BOA VISTA (AERO)
BRM00082026,Tirios (Aero),Tirios (Aero),TIRIOS (AERO)
BRM00082099,Macapa (Aero) (Macapa (Aero)),Macapa (Aero),MACAPA (AERO)
BRM00082107,Sao Gabriel Da Cachoeira,Sao Gabriel Da Cachoeira,SAO GABRIEL DA CACHOEIRA
BRM00082193,Belem (Aero),Belem (Aero),BELEM (AERO)
BRM00082244,Santarem (Aero),Santarem (Aero),SANTAREM (AERO)
BRM00082281,Sao Luis (Aero),Sao Luis (Aero),SAO LUIS (AERO)
BRM00082332,Manaus (Aero),Manaus (Aero),MANAUS (AERO)
BRM00082400,Fernando De Noronha (Aero),Fernando De Noronha (Aero),FERNANDO DE NORONHA (AERO)
BRM00082411,Tabatinga (Aero),Tabatinga (Aero),TABATINGA (AERO)
BRM00082532,Manicore (Aero),Manicore (Aero),MANICORE (AERO)
BRM00082599,Natal (Aero),Natal (Aero),NATAL (AERO)
BRM00082705,Cruzeiro Do Sul (Aero),Cruzeiro Do Sul (Aero),CRUZEIRO DO SUL (AERO)
BRM00082824,Porto Velho (Aero),Porto Velho (Aero),PORTO VELHO (AERO)
BRM00082917,Rio Branco (Aero),Rio Branco (Aero),RIO BRANCO (AERO)
BRM00082965,Alta Floresta (Aero),Alta Floresta (Aero),ALTA FLORESTA (AERO)
BRM00082983,Petrolina (82983-0),Petrolina (82983-0),PETROLINA (82983-0)
BRM00083208,Vilhena (Aero),Vilhena (Aero),VILHENA (AERO)
BRM00083362,Cuiaba (Aero),Cuiaba (Aero),CUIABA (AERO)
BRM00083378,Brasilia (Aero),Brasilia (Aero),BRASILIA (AERO)
BRM00083525,Uberlandia (Aero),Uberlandia (Aero),UBERLANDIA (AERO)
BRM00083566,Confins (Aero),Confins (Aero),CONFINS (AERO)
BRM00083612,Campo Grande (Aero),Campo Grande (Aero),CAMPO GRANDE (AERO)
BRM00083649,Vitoria (Aero),Vitoria (Aero),VITORIA (AERO)
BRM00083746,Galeao (Aero),Galeao (Aero),GALEAO (AERO)
BRM00083768,Londrina (Aero),Londrina (Aero),LONDRINA (AERO)
BRM00083779,Marte (Aero),Marte (Aero),MARTE (AERO)
BRM00083827,Foz Do Iguacu (Aero),Foz Do Iguacu (Aero),FOZ DO IGUACU (AERO)
BRM00083840,Curitiba (Aero),Curitiba (Aero),CURITIBA (AERO)
BRM00083899,Florianopolis (Aero),Florianopolis (Aero),FLORIANOPOLIS (AERO)
BRM00083928,Uruguaiana (Aero),Uruguaiana (Aero),URUGUAIANA (AERO)
BRM00083937,Santa Maria (Aero),Santa Maria (Aero),SANTA MARIA (AERO)
BUM00015614,Sofia (Observ.),Sofia (Observ.),SOFIA (OBSERV.)
BXM00096315,Brunei Airport (Brunei Airport),Brunei Airport,BRUNEI AIRPORT
BXM00096323,Kuala Belait,Kuala Belait,KUALA BELAIT
CAM00071043,Norman Wells A; Nwt,Norman Wells A; Nwt,NORMAN WELLS A; NWT
CAM00071081,Hall Beach Ua; Nu,Hall Beach Ua; Nu,HALL BEACH UA; NU
CAM00071082,Alert Ua; Nu,Alert Ua; Nu,ALERT UA; NU
CAM00071109,Port Hardy A; Bc,Port Hardy A; Bc,PORT HARDY A; BC
CAM00071119,Stony Plain Ua; Alta,Stony Plain Ua; Alta,STONY PLAIN UA; ALTA
CAM00071603,Yarmouth A; Ns,Yarmouth A; Ns,YARMOUTH A; NS
CAM00071701,Gagetown A; Nb,Gagetown A; Nb,GAGETOWN A; NB
CAM00071722,Maniwaki Ua; Que,Maniwaki Ua; Que,MANIWAKI UA; QUE
CAM00071802,St John'S West Ua; Nfld,St John'S West Ua; Nfld,ST JOHN'S WEST UA; NFLD
CAM00071811,Sept-Iles Ua; Que,Sept-Iles Ua; Que,SEPT-ILES UA; QUE
CAM00071815,Stephenville A; Nfld,Stephenville A; Nfld,STEPHENVILLE A; NFLD
CAM00071816,Goose A; Nfld,Goose A; Nfld,GOOSE A; NFLD
CAM00071823,La Grande Iv Ua; Que,La Grande Iv Ua; Que,LA GRANDE IV UA; QUE
CAM00071836,Moosonee A; Ont,Moosonee A; Ont,MOOSONEE A; ONT
CAM00071843,Winnipeg Ua; Man,Winnipeg Ua; Man,WINNIPEG UA; MAN
CAM00071845,Pickle Lake A; Ont,Pickle Lake A; Ont,PICKLE LAKE A; ONT
CAM00071867,The Pas A; Man,The Pas A; Man,THE PAS A; MAN
CAM00071906,Kuujjuaq A; Que,Kuujjuaq A; Que,KUUJJUAQ A; QUE
CAM00071907,Inukjuak A; Que,Inukjuak A; Que,INUKJUAK A; QUE
CAM00071908,Prince George Ua; Bc,Prince George Ua; Bc,PRINCE GEORGE UA; BC
CAM00071909,Iqaluit A; Nu,Iqaluit A; Nu,IQALUIT A; NU
CAM00071913,Churchill A Ua; Man,Churchill A Ua; Man,CHURCHILL A UA; MAN
CAM00071917,Eureka A; Nu,Eureka A; Nu,EUREKA A; NU
CAM00071924,Resolute Cars; Nu,Resolute Cars; Nu,RESOLUTE CARS; NU
CAM00071925,Cambridge Bay A; Nu,Cambridge Bay A; Nu,CAMBRIDGE BAY A; NU
CAM00071926,Baker Lake A; Nu,Baker Lake A; Nu,BAKER LAKE A; NU
CAM00071934,Fort Smith A; Nwt,Fort Smith A; Nwt,FORT SMITH A; NWT
CAM00071945,Fort Nelson A; Bc,Fort Nelson A; Bc,FORT NELSON A; BC
CAM00071957,Inuvik Awos A; Nwt,Inuvik Awos A; Nwt,INUVIK AWOS A; NWT
CAM00071964,Whitehorse A; Yt,Whitehorse A; Yt,WHITEHORSE A; YT
CAM00073033,Vernon Ua; Bc,Vernon Ua; Bc,VERNON UA; BC
CAM00073111,Kapuskasing Ua; On (Kapuskasing Ua; On),Kapuskasing Ua; On,KAPUSKASING UA; ON
CDM00064700,Ndjamena,Ndjamena,NDJAMENA
CDM00064750,Sarh,Sarh,SARH
CEM00043413,Mannar,Mannar,MANNAR
CEM00043418,Trincomalee,Trincomalee,TRINCOMALEE
CEM00043466,Colombo,Colombo,COLOMBO
CEM00043497,Hambantota,Hambantota,HAMBANTOTA
CFM00064450,Brazzaville ,Brazzaville ,BRAZZAVILLE /MAYA-MAYA
CHM00050527,Hailar (50527-0),Hailar (50527-0),HAILAR (50527-0)
CHM00050557,Nenjiang,Nenjiang,NENJIANG
CHM00050774,Yichun (50774-0),Yichun (50774-0),YICHUN (50774-0)
CHM00050953,Harbin (50953-0),Harbin (50953-0),HARBIN (50953-0)
CHM00051076,Altay,Altay,ALTAY
CHM00051243,Karamay,Karamay,KARAMAY
CHM00051431,Yining,Yining,YINING
CHM00051463,Wu Lu Mu Qi (51463-0),Wu Lu Mu Qi (51463-0),WU LU MU QI (51463-0)
CHM00051644,Kuqa,Kuqa,KUQA
CHM00051656,Korla,Korla,KORLA
CHM00051709,Kashi,Kashi,KASHI
CHM00051777,Ruoqiang,Ruoqiang,RUOQIANG
CHM00051828,Hotan,Hotan,HOTAN
CHM00051839,Minfeng,Minfeng,MINFENG
CHM00052203,Hami,Hami,HAMI
CHM00052267,Ejin Qi,Ejin Qi,EJIN QI
CHM00052323,Mazong Shan,Mazong Shan,MAZONG SHAN
CHM00052418,Dunhuang,Dunhuang,DUNHUANG
CHM00052533,Jiuquan,Jiuquan,JIUQUAN
CHM00052681,Minqin,Minqin,MINQIN
CHM00052818,Golmud,Golmud,GOLMUD
CHM00052836,Doulan,Doulan,DOULAN
CHM00052866,Xining (52866-0),Xining (52866-0),XINING (52866-0)
CHM00052983,Yu Zhong,Yu Zhong,YU ZHONG
CHM00053336,Haliut,Haliut,HALIUT
CHM00053463,Hohhot,Hohhot,HOHHOT
CHM00053513,Linhe,Linhe,LINHE
CHM00053543,Dongsheng,Dongsheng,DONGSHENG
CHM00053614,Yinchuan,Yinchuan,YINCHUAN
CHM00053772,Taiyuan (53772-0),Taiyuan (53772-0),TAIYUAN (53772-0)
CHM00053798,Xingtai,Xingtai,XINGTAI
CHM00053845,Yan An,Yan An,YAN AN
CHM00053915,Pingliang,Pingliang,PINGLIANG
CHM00054102,Xilin Hot,Xilin Hot,XILIN HOT
CHM00054135,Tongliao,Tongliao,TONGLIAO
CHM00054161,Changchun,Changchun,CHANGCHUN
CHM00054218,Chifeng (54218-0),Chifeng (54218-0),CHIFENG (54218-0)
CHM00054292,Yanji,Yanji,YANJI
CHM00054340,Shenyang,Shenyang,SHENYANG
CHM00054374,Linjiang,Linjiang,LINJIANG
CHM00054401,Zhangjiakou,Zhangjiakou,ZHANGJIAKOU
CHM00054511,Beijing,Beijing,BEIJING
CHM00054662,Dalian,Dalian,DALIAN
CHM00054727,Zhangqiu,Zhangqiu,ZHANGQIU
CHM00054857,Qingdao,Qingdao,QINGDAO
CHM00055299,Nagqu,Nagqu,NAGQU
CHM00055591,Lhasa,Lhasa,LHASA
CHM00056029,Yushu (56029-0),Yushu (56029-0),YUSHU (56029-0)
CHM00056046,Darlag,Darlag,DARLAG
CHM00056080,Hezuo,Hezuo,HEZUO
CHM00056137,Qamdo (56137-0),Qamdo (56137-0),QAMDO (56137-0)
CHM00056187,Wenjiang (56187-0),Wenjiang (56187-0),WENJIANG (56187-0)
CHM00056492,Yibin,Yibin,YIBIN
CHM00056571,Xichang,Xichang,XICHANG
CHM00056651,Lijing,Lijing,LIJING
CHM00056691,Weining,Weining,WEINING
CHM00056739,Tengchong,Tengchong,TENGCHONG
CHM00056778,Kunming,Kunming,KUNMING
CHM00056964,Simao,Simao,SIMAO
CHM00056985,Mengzi,Mengzi,MENGZI
CHM00057083,Zhengzhou,Zhengzhou,ZHENGZHOU
CHM00057127,Hanzhong,Hanzhong,HANZHONG
CHM00057131,Jinghe (57131-0),Jinghe (57131-0),JINGHE (57131-0)
CHM00057178,Nanyang,Nanyang,NANYANG
CHM00057245,Ankang,Ankang,ANKANG
CHM00057447,Enshi,Enshi,ENSHI
CHM00057461,Yichang,Yichang,YICHANG
CHM00057494,Wuhan,Wuhan,WUHAN
CHM00057516,Chongqing (57516-0),Chongqing (57516-0),CHONGQING (57516-0)
CHM00057541,Xuan' En,Xuan' En,XUAN' EN
CHM00057687,Changsha (57687-0),Changsha (57687-0),CHANGSHA (57687-0)
CHM00057816,Guiyang (57816-0),Guiyang (57816-0),GUIYANG (57816-0)
CHM00057957,Guilin,Guilin,GUILIN
CHM00057972,Chenzhou,Chenzhou,CHENZHOU
CHM00058027,Xuzhou,Xuzhou,XUZHOU
CHM00058150,Sheyang,Sheyang,SHEYANG
CHM00058203,Fuyang,Fuyang,FUYANG
CHM00058238,Nanjing,Nanjing,NANJING
CHM00058362,Shanghai (Baoshan),Shanghai (Baoshan),SHANGHAI (BAOSHAN)
CHM00058424,Anqing,Anqing,ANQING
CHM00058457,Hangzhou,Hangzhou,HANGZHOU
CHM00058606,Nanchang,Nanchang,NANCHANG
CHM00058633,Qu Xian,Qu Xian,QU XIAN
CHM00058665,Hongjia,Hongjia,HONGJIA
CHM00058725,Shaowu,Shaowu,SHAOWU
CHM00058847,Fuzhou,Fuzhou,FUZHOU
CHM00059023,Hechi,Hechi,HECHI
CHM00059134,Xiamen,Xiamen,XIAMEN
CHM00059211,Baise,Baise,BAISE
CHM00059265,Wuzhou,Wuzhou,WUZHOU
CHM00059280,Qingyuan (59280-0),Qingyuan (59280-0),QINGYUAN (59280-0)
CHM00059293,Heyuan,Heyuan,HEYUAN
CHM00059316,Shantou (59316-0),Shantou (59316-0),SHANTOU (59316-0)
CHM00059663,Yangjiang,Yangjiang,YANGJIANG
CHM00059948,Sanya,Sanya,SANYA
CIM00085442,Antofagasta,Antofagasta,ANTOFAGASTA
CIM00085469,Isla De Pascua,Isla De Pascua,ISLA DE PASCUA
CIM00085586,Santo Domingo Ad.,Santo Domingo Ad.,SANTO DOMINGO AD.
CIM00085799,Puerto Montt,Puerto Montt,PUERTO MONTT
CIM00085934,Punta Arenas,Punta Arenas,PUNTA ARENAS
CJM00078384,Owen Roberts Airport Grand (Owen Roberts Airport Grand),Owen Roberts Airport Grand,OWEN ROBERTS AIRPORT GRAND
CKM00096996,Cocos Island Aero,Cocos Island Aero,COCOS ISLAND AERO
CMM00064870,Ngaoundere,Ngaoundere,NGAOUNDERE
CNM00067002,Hahaya Int. Airport (Hahaya Int. Airport),Hahaya Int. Airport,HAHAYA INT. AIRPORT
COM00080001,San Andres (Isla),San Andres (Isla),SAN ANDRES (ISLA)/SESQUICEN
COM00080028,Barranquilla,Barranquilla,BARRANQUILLA/ERNESTO CORTIS
COM00080094,Bucaramanga,Bucaramanga,BUCARAMANGA/PALONEGRO
COM00080222,Bogota,Bogota,BOGOTA/ELDORADO
COM00080259,Cali,Cali,CALI/ALFONSO BONILLA ARAGON
COM00080398,Leticia,Leticia,LETICIA/VASQUEZ COBO
CSM00078762,Aeropuerto Internacional Ju,Aeropuerto Internacional Ju,AEROPUERTO INTERNACIONAL JU
CTM00064650,Bangui,Bangui,BANGUI
CYM00017600,Paphos Ap (Paphos Ap),Paphos Ap,PAPHOS AP
CYM00017607,Athalassa,Athalassa,ATHALASSA
CYM00017609,Larnaca Airport (Larnaca Airport),Larnaca Airport,LARNACA AIRPORT
DAM00006060,Flyvestation Karup,Flyvestation Karup,FLYVESTATION KARUP
DRM00078486,Santo Domingo (78486-0),Santo Domingo (78486-0),SANTO DOMINGO (78486-0)
ECM00084203,Guayaquil Aeropuerto,Guayaquil Aeropuerto,GUAYAQUIL AEROPUERTO
EGM00062306,Mersa Matruh,Mersa Matruh,MERSA MATRUH
EGM00062337,El Arish,El Arish,EL ARISH
EGM00062378,Helwan,Helwan,HELWAN
EGM00062403,South Of Valley University,South Of Valley University,SOUTH OF VALLEY UNIVERSITY
EGM00062414,Asswan,Asswan,ASSWAN
EGM00062423,Farafra,Farafra,FARAFRA
EIM00003953,Valentia Observatory (3953-,Valentia Observatory (3953-,VALENTIA OBSERVATORY (3953-
ENM00026038,Radar Wrm 200,Radar Wrm 200,RADAR WRM 200
ETM00063450,Addis Ababa-Bole,Addis Ababa-Bole,ADDIS ABABA-BOLE
EZM00011520,Praha-Libus,Praha-Libus,PRAHA-LIBUS
EZM00011747,Prostejov,Prostejov,PROSTEJOV
FGM00081405,Cayenne Matoury,Cayenne Matoury,CAYENNE MATOURY
FIM00002836,Sodankyla Arctic Research C,Sodankyla Arctic Research C,SODANKYLA ARCTIC RESEARCH C
FIM00002963,Jokioinen Observatory,Jokioinen Observatory,JOKIOINEN OBSERVATORY
FJM00091680,Nadi Airport (Nadi Airport),Nadi Airport,NADI AIRPORT
FKM00088889,Mount Pleasant Airport (Mount Pleasant Airport),Mount Pleasant Airport,MOUNT PLEASANT AIRPORT
FMM00091334,Truk,Truk,TRUK/CAROLINE IS.
FMM00091348,Ponape (Ponape/Caroline Is.),Ponape,PONAPE/CAROLINE IS.
FMM00091413,Yap (Yap/Caroline Is.),Yap,YAP/CAROLINE IS.
FOM00006011,Torshavn,Torshavn,TORSHAVN
FPM00091925,Hiva-Oa,Hiva-Oa,HIVA-OA
FPM00091938,Tahiti-Faaa,Tahiti-Faaa,TAHITI-FAAA
FPM00091948,Mangareva,Mangareva,MANGAREVA
FPM00091958,Rapa (Rapa),Rapa,RAPA
FRM00007110,Brest-Guipavas,Brest-Guipavas,BREST-GUIPAVAS
FRM00007145,Trappes (Trappes),Trappes,TRAPPES
FRM00007510,Bordeaux Merignac,Bordeaux Merignac,BORDEAUX MERIGNAC
FRM00007645,Nimes-Courbessac,Nimes-Courbessac,NIMES-COURBESSAC
FRM00007761,Ajaccio,Ajaccio,AJACCIO
FSM00061998,Port-Aux-Francais,Port-Aux-Francais,PORT-AUX-FRANCAIS
GBM00064500,Libreville,Libreville,LIBREVILLE
GLM00004202,Pituffik,Pituffik,PITUFFIK
GLM00004220,Aasiaat,Aasiaat,AASIAAT
GLM00004270,Mittarfik Narsarsuaq,Mittarfik Narsarsuaq,MITTARFIK NARSARSUAQ
